,barrios_hecho,curso_de_vida,quantity
257,MINUTO DE DIOS,06. Persona Mayor,5
258,MIRADOR,02. Infancia,1
259,MIRADOR,04. Jovenes,5
260,MIRADOR,05. Adultez,5
261,MIRADOR DEL KENNEDY,01. Primera infancia,1
262,MIRADOR DEL KENNEDY,02. Infancia,1
263,MIRADOR DEL KENNEDY,03. Adolescencia,6
264,MIRADOR DEL KENNEDY,04. Jovenes,12
265,MIRADOR DEL KENNEDY,05. Adultez,16
266,MIRADOR DEL KENNEDY,06. Persona Mayor,3
267,MIRAFLORES,01. Primera infancia,13
268,MIRAFLORES,02. Infancia,9
269,MIRAFLORES,03. Adolescencia,50
270,MIRAFLORES,04. Jovenes,209
271,MIRAFLORES,05. Adultez,271
272,MIRAFLORES,06. Persona Mayor,34
273,MIRAMAR,02. Infancia,4
274,MIRAMAR,03. Adolescencia,4
275,MIRAMAR,04. Jovenes,30
276,MIRAMAR,05. Adultez,47
277,MIRAMAR,06. Persona Mayor,6
278,MODELO,01. Primera infancia,3
279,MODELO,02. Infancia,5
280,MODELO,03. Adolescencia,25
281,MODELO,04. Jovenes,150
282,MODELO,05. Adultez,212
283,MODELO,06. Persona Mayor,19
284,MORRORICO,01. Primera infancia,8
285,MORRORICO,02. Infancia,17
286,MORRORICO,03. Adolescencia,69
287,MORRORICO,04. Jovenes,314
288,MORRORICO,05. Adultez,362
289,MORRORICO,06. Persona Mayor,31
290,MUTUALIDAD,01. Primera infancia,12
291,MUTUALIDAD,02. Infancia,8
292,MUTUALIDAD,03. Adolescencia,39
293,MUTUALIDAD,04. Jovenes,241
294,MUTUALIDAD,05. Adultez,372
295,MUTUALIDAD,06. Persona Mayor,43
296,NAPOLES,01. Primera infancia,1
297,NAPOLES,02. Infancia,9
298,NAPOLES,03. Adolescencia,22
299,NAPOLES,04. Jovenes,65
300,NAPOLES,05. Adultez,95
301,NAPOLES,06. Persona Mayor,12
302,NARIÑO,01. Primera infancia,4
303,NARIÑO,02. Infancia,7
304,NARIÑO,03. Adolescencia,21
305,NARIÑO,04. Jovenes,124
306,NARIÑO,05. Adultez,179
307,NARIÑO,06. Persona Mayor,26
308,NAVAS,05. Adultez,2
309,NORTE BAJO,01. Primera infancia,5
310,NORTE BAJO,02. Infancia,2
311,NORTE BAJO,03. Adolescencia,14
312,NORTE BAJO,04. Jovenes,85
313,NORTE BAJO,05. Adultez,87
314,NORTE BAJO,06. Persona Mayor,15
315,OLAS ALTAS,01. Primera infancia,2
316,OLAS ALTAS,02. Infancia,1
317,OLAS ALTAS,03. Adolescencia,12
318,OLAS ALTAS,04. Jovenes,24
319,OLAS ALTAS,05. Adultez,37
320,OLAS ALTAS,06. Persona Mayor,5
321,OLAS BAJAS,01. Primera infancia,7
322,OLAS BAJAS,02. Infancia,9
323,OLAS BAJAS,03. Adolescencia,20
324,OLAS BAJAS,04. Jovenes,66
325,OLAS BAJAS,05. Adultez,90
326,OLAS BAJAS,06. Persona Mayor,10
327,OLAS II,01. Primera infancia,1
328,OLAS II,02. Infancia,2
329,OLAS II,03. Adolescencia,10
330,OLAS II,04. Jovenes,9
331,OLAS II,05. Adultez,25
332,OLAS II,06. Persona Mayor,4
333,OMAGA I,03. Adolescencia,1
334,OMAGA I,04. Jovenes,4
335,OMAGA I,05. Adultez,9
336,OMAGA I,06. Persona Mayor,3
337,OMAGA II,03. Adolescencia,2
338,OMAGA II,04. Jovenes,8
339,OMAGA II,05. Adultez,17
340,OMAGA II,06. Persona Mayor,2
341,PIO XII,01. Primera infancia,2
342,PIO XII,03. Adolescencia,5
343,PIO XII,04. Jovenes,24
344,PIO XII,05. Adultez,40
345,PIO XII,06. Persona Mayor,8
346,PRIMAVERAL,02. Infancia,1
347,PRIMAVERAL,03. Adolescencia,2
348,PRIMAVERAL,04. Jovenes,1
349,PRIMAVERAL,05. Adultez,4
350,PRIMAVERAL,06. Persona Mayor,1
351,PUERTO RICO,01. Primera infancia,1
352,PUERTO RICO,02. Infancia,3
353,PUERTO RICO,03. Adolescencia,1
354,PUERTO RICO,04. Jovenes,16
355,PUERTO RICO,05. Adultez,32
356,PUERTO RICO,06. Persona Mayor,3
357,QUEBRADA LA IGLESIA I,01. Primera infancia,1
358,QUEBRADA LA IGLESIA I,02. Infancia,4
359,QUEBRADA LA IGLESIA I,03. Adolescencia,10
360,QUEBRADA LA IGLESIA I,04. Jovenes,60
361,QUEBRADA LA IGLESIA I,05. Adultez,59
362,QUEBRADA LA IGLESIA I,06. Persona Mayor,5
363,REGADERO NORTE,01. Primera infancia,10
364,REGADERO NORTE,02. Infancia,14
365,REGADERO NORTE,03. Adolescencia,20
366,REGADERO NORTE,04. Jovenes,135
367,REGADERO NORTE,05. Adultez,182
368,REGADERO NORTE,06. Persona Mayor,19
369,RINCON DE LA PAZ,01. Primera infancia,1
370,RINCON DE LA PAZ,03. Adolescencia,3
371,RINCON DE LA PAZ,04. Jovenes,17
372,RINCON DE LA PAZ,05. Adultez,20
373,RINCON DE LA PAZ,06. Persona Mayor,1
374,SAN CRISTOBAL,01. Primera infancia,5
375,SAN CRISTOBAL,02. Infancia,10
376,SAN CRISTOBAL,03. Adolescencia,39
377,SAN CRISTOBAL,04. Jovenes,83
378,SAN CRISTOBAL,05. Adultez,113
379,SAN CRISTOBAL,06. Persona Mayor,13
380,SAN MARTIN,01. Primera infancia,5
381,SAN MARTIN,02. Infancia,11
382,SAN MARTIN,03. Adolescencia,34
383,SAN MARTIN,04. Jovenes,216
384,SAN MARTIN,05. Adultez,286
385,SAN MARTIN,06. Persona Mayor,20
386,SAN PEDRO CLAVER,01. Primera infancia,1
387,SAN PEDRO CLAVER,02. Infancia,1
388,SAN PEDRO CLAVER,03. Adolescencia,6
389,SAN PEDRO CLAVER,04. Jovenes,30
390,SAN PEDRO CLAVER,05. Adultez,42
391,SAN PEDRO CLAVER,06. Persona Mayor,5
392,SAN RAFAEL,01. Primera infancia,18
393,SAN RAFAEL,02. Infancia,15
394,SAN RAFAEL,03. Adolescencia,62
395,SAN RAFAEL,04. Jovenes,235
396,SAN RAFAEL,05. Adultez,333
397,SAN RAFAEL,06. Persona Mayor,46
398,SANTANDER,01. Primera infancia,10
399,SANTANDER,02. Infancia,7
400,SANTANDER,03. Adolescencia,48
401,SANTANDER,04. Jovenes,166
402,SANTANDER,05. Adultez,204
403,SANTANDER,06. Persona Mayor,18
404,TEJAR NORTE,01. Primera infancia,5
405,TEJAR NORTE,02. Infancia,1
406,TEJAR NORTE,03. Adolescencia,12
407,TEJAR NORTE,04. Jovenes,83
408,TEJAR NORTE,05. Adultez,111
409,TEJAR NORTE,06. Persona Mayor,7
410,TRANSICION,04. Jovenes,3
411,TRANSICION,05. Adultez,5
412,TRANSICION,06. Persona Mayor,1
413,TRANSICION I,01. Primera infancia,6
414,TRANSICION I,02. Infancia,12
415,TRANSICION I,03. Adolescencia,38
416,TRANSICION I,04. Jovenes,135
417,TRANSICION I,05. Adultez,193
418,TRANSICION I,06. Persona Mayor,26
419,TRANSICION II,01. Primera infancia,2
420,TRANSICION II,02. Infancia,1
421,TRANSICION II,03. Adolescencia,21
422,TRANSICION II,04. Jovenes,22
423,TRANSICION II,05. Adultez,43
424,TRANSICION II,06. Persona Mayor,5
425,TRANSICION III,01. Primera infancia,2
426,TRANSICION III,02. Infancia,3
427,TRANSICION III,03. Adolescencia,16
428,TRANSICION III,04. Jovenes,27
429,TRANSICION III,05. Adultez,46
430,TRANSICION III,06. Persona Mayor,4
431,TRANSICION IV,01. Primera infancia,3
432,TRANSICION IV,03. Adolescencia,12
433,TRANSICION IV,04. Jovenes,48
434,TRANSICION IV,05. Adultez,45
435,TRANSICION IV,06. Persona Mayor,3
436,TRANSICION V,01. Primera infancia,5
437,TRANSICION V,02. Infancia,6
438,TRANSICION V,03. Adolescencia,17
439,TRANSICION V,04. Jovenes,65
440,TRANSICION V,05. Adultez,78
441,TRANSICION V,06. Persona Mayor,6
442,VILLA HELENA,05. Adultez,2
443,VILLA HELENA I,01. Primera infancia,7
444,VILLA HELENA I,02. Infancia,8
445,VILLA HELENA I,03. Adolescencia,25
446,VILLA HELENA I,04. Jovenes,132
447,VILLA HELENA I,05. Adultez,178
448,VILLA HELENA I,06. Persona Mayor,23
449,VILLA HELENA II,01. Primera infancia,2
450,VILLA HELENA II,02. Infancia,2
451,VILLA HELENA II,03. Adolescencia,3
452,VILLA HELENA II,04. Jovenes,8
453,VILLA HELENA II,05. Adultez,18
454,VILLA HELENA II,06. Persona Mayor,2
455,VILLA MARIA I,01. Primera infancia,3
456,VILLA MARIA I,02. Infancia,2
457,VILLA MARIA I,03. Adolescencia,1
458,VILLA MARIA I,04. Jovenes,30
459,VILLA MARIA I,05. Adultez,37
460,VILLA MARIA I,06. Persona Mayor,3
461,VILLA MARIA III,05. Adultez,1
462,VILLA MERCEDES,01. Primera infancia,8
463,VILLA MERCEDES,02. Infancia,12
464,VILLA MERCEDES,03. Adolescencia,46
465,VILLA MERCEDES,04. Jovenes,172
466,VILLA MERCEDES,05. Adultez,245
467,VILLA MERCEDES,06. Persona Mayor,16
468,VILLA ROSA,01. Primera infancia,11
469,VILLA ROSA,02. Infancia,11
470,VILLA ROSA,03. Adolescencia,81
471,VILLA ROSA,04. Jovenes,402
472,VILLA ROSA,05. Adultez,546
473,VILLA ROSA,06. Persona Mayor,46
474,VILLAS DE GIRARDOT,01. Primera infancia,4
475,VILLAS DE GIRARDOT,02. Infancia,2
476,VILLAS DE GIRARDOT,03. Adolescencia,19
477,VILLAS DE GIRARDOT,04. Jovenes,44
478,VILLAS DE GIRARDOT,05. Adultez,84
479,ZARABANDA,01. Primera infancia,5
480,ZARABANDA,02. Infancia,3
481,ZARABANDA,03. Adolescencia,14
482,ZARABANDA,04. Jovenes,60
483,ZARABANDA,05. Adultez,106
484,ZARABANDA,06. Persona Mayor,9
